AMC-光大证券清算-FA	\\128.236.161.242\AMC_Exchange\AMCSZT\Recv\${day:yyyymmdd}\TZJY\635\GDYBBJ0315\#inbox\31502066\${day:yyyymmdd}\01\*	127.0.0.1
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_24.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFK_${TA}_255_${day:yyyymmdd}.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_25.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_10.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFC_${TA}_255_${day:yyyymmdd}.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_C1.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_C2.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_C3.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_C4.TXT	128.236.193.121
深圳通直销确认_TADS确认	Y:\XNSALESend\${day:yyyymmdd}\OFD_${TA}_255_${day:yyyymmdd}_C5.TXT	128.236.193.121
深圳通直销申请_TA申请	Y:\XNSALEResv\${day:yyyymmdd}\OFI_255_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
深圳通直销申请_TA申请	Y:\XNSALEResv\${day:yyyymmdd}\OFD_255_${TA}_${day:yyyymmdd}_01.TXT	128.236.193.121
深圳通直销申请_TA申请	Y:\XNSALEResv\${day:yyyymmdd}\OFD_255_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFS_${TA}_661_${day:yyyymmdd}.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_11.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFI_${TA}_661_${day:yyyymmdd}.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_02.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_04.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_05.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_06.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_09.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_12.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_24.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFK_${TA}_661_${day:yyyymmdd}.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_25.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_10.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFC_${TA}_661_${day:yyyymmdd}.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_C1.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_C2.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_C3.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_C4.TXT	128.236.193.121
世纪证券_中央确认	Z:\TA\output\${day:yyyymmdd}\661\Confirm\OFD_${TA}_661_${day:yyyymmdd}_C5.TXT	128.236.193.121
世纪证券_中央申请	Y:\Apply\${day:yyyymmdd}\661\OFI_661_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
世纪证券_中央申请	Y:\Apply\${day:yyyymmdd}\661\OFD_661_${TA}_${day:yyyymmdd}_01.TXT	128.236.193.121
世纪证券_中央申请	Y:\Apply\${day:yyyymmdd}\661\OFD_661_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
世纪证券_中央申请	Y:\Apply\${day:yyyymmdd}\661\OFD_661_${TA}_${day:yyyymmdd}_23.TXT	128.236.193.121
世纪证券_中央申请	Y:\Apply\${day:yyyymmdd}\661\OFD_661_${TA}_${day:yyyymmdd}_13.TXT	128.236.193.121
世纪证券_中央行情	Z:\TA\market\${day:yyyymmdd}\661\FundDay\OFJ_${TA}_661_${day:yyyymmdd}.TXT	128.236.193.121
世纪证券_中央行情	Z:\TA\market\${day:yyyymmdd}\661\FundDay\OFD_${TA}_661_${day:yyyymmdd}_07.TXT	128.236.193.121
世纪证券_中央行情	Z:\TA\market\${day:yyyymmdd}\661\FundDay\OFD_${TA}_661_${day:yyyymmdd}_08.TXT	128.236.193.121
世纪证券_中央行情	Z:\TA\market\${day:yyyymmdd}\661\FundDay\OFD_${TA}_661_${day:yyyymmdd}_21.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFS_${TA}_305_${day:yyyymmdd}.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFD_${TA}_305_${day:yyyymmdd}_11.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFI_${TA}_305_${day:yyyymmdd}.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFD_${TA}_305_${day:yyyymmdd}_02.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFD_${TA}_305_${day:yyyymmdd}_04.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFD_${TA}_305_${day:yyyymmdd}_05.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFD_${TA}_305_${day:yyyymmdd}_06.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFD_${TA}_305_${day:yyyymmdd}_09.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFD_${TA}_305_${day:yyyymmdd}_12.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFD_${TA}_305_${day:yyyymmdd}_24.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFK_${TA}_305_${day:yyyymmdd}.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFD_${TA}_305_${day:yyyymmdd}_25.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFD_${TA}_305_${day:yyyymmdd}_10.TXT	128.236.193.121
数米基金_中央确认	Z:\TA\output\${day:yyyymmdd}\305\Confirm\OFD_${TA}_305_${day:yyyymmdd}_26.TXT	128.236.193.121
数米基金_中央申请	Y:\Apply\${day:yyyymmdd}\305\OFI_305_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
数米基金_中央申请	Y:\Apply\${day:yyyymmdd}\305\OFD_305_${TA}_${day:yyyymmdd}_01.TXT	128.236.193.121
数米基金_中央申请	Y:\Apply\${day:yyyymmdd}\305\OFD_305_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
数米基金_中央申请	Y:\Apply\${day:yyyymmdd}\305\OFD_305_${TA}_${day:yyyymmdd}_23.TXT	128.236.193.121
数米基金_中央申请	Y:\Apply\${day:yyyymmdd}\305\OFD_305_${TA}_${day:yyyymmdd}_13.TXT	128.236.193.121
数米基金_中央行情	Z:\TA\market\${day:yyyymmdd}\305\FundDay\OFJ_${TA}_305_${day:yyyymmdd}.TXT	128.236.193.121
数米基金_中央行情	Z:\TA\market\${day:yyyymmdd}\305\FundDay\OFD_${TA}_305_${day:yyyymmdd}_07.TXT	128.236.193.121
数米基金_中央行情	Z:\TA\market\${day:yyyymmdd}\305\FundDay\OFD_${TA}_305_${day:yyyymmdd}_08.TXT	128.236.193.121
数米基金_中央行情	Z:\TA\market\${day:yyyymmdd}\305\FundDay\OFD_${TA}_305_${day:yyyymmdd}_C1.TXT	128.236.193.121
数米基金_中央行情	Z:\TA\market\${day:yyyymmdd}\305\FundDay\OFD_${TA}_305_${day:yyyymmdd}_C2.TXT	128.236.193.121
数米基金_中央行情	Z:\TA\market\${day:yyyymmdd}\305\FundDay\OFD_${TA}_305_${day:yyyymmdd}_C3.TXT	128.236.193.121
数米基金_中央行情	Z:\TA\market\${day:yyyymmdd}\305\FundDay\OFD_${TA}_305_${day:yyyymmdd}_C4.TXT	128.236.193.121
数米基金_中央行情	Z:\TA\market\${day:yyyymmdd}\305\FundDay\OFD_${TA}_305_${day:yyyymmdd}_C5.TXT	128.236.193.121
数米基金_中央行情	Z:\TA\market\${day:yyyymmdd}\305\FundDay\OFC_${TA}_305_${day:yyyymmdd}.TXT	128.236.193.121
数米基金_中央行情	Z:\TA\market\${day:yyyymmdd}\305\FundDay\OFD_${TA}_305_${day:yyyymmdd}_21.TXT	128.236.193.121
数米基金_中央行情	Z:\TA\market\${day:yyyymmdd}\305\FundDay\OFD_${TA}_305_${day:yyyymmdd}_C6.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFS_${TA}_303_${day:yyyymmdd}.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFD_${TA}_303_${day:yyyymmdd}_11.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFI_${TA}_303_${day:yyyymmdd}.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFD_${TA}_303_${day:yyyymmdd}_02.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFD_${TA}_303_${day:yyyymmdd}_04.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFD_${TA}_303_${day:yyyymmdd}_05.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFD_${TA}_303_${day:yyyymmdd}_06.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFD_${TA}_303_${day:yyyymmdd}_09.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFD_${TA}_303_${day:yyyymmdd}_12.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFD_${TA}_303_${day:yyyymmdd}_24.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFK_${TA}_303_${day:yyyymmdd}.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFD_${TA}_303_${day:yyyymmdd}_25.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFD_${TA}_303_${day:yyyymmdd}_10.TXT	128.236.193.121
天天基金_中央确认	Z:\TA\output\${day:yyyymmdd}\303\Confirm\OFD_${TA}_303_${day:yyyymmdd}_26.TXT	128.236.193.121
天天基金_中央申请	Y:\Apply\${day:yyyymmdd}\303\OFI_303_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
天天基金_中央申请	Y:\Apply\${day:yyyymmdd}\303\OFD_303_${TA}_${day:yyyymmdd}_01.TXT	128.236.193.121
天天基金_中央申请	Y:\Apply\${day:yyyymmdd}\303\OFD_303_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
天天基金_中央申请	Y:\Apply\${day:yyyymmdd}\303\OFD_303_${TA}_${day:yyyymmdd}_23.TXT	128.236.193.121
天天基金_中央申请	Y:\Apply\${day:yyyymmdd}\303\OFD_303_${TA}_${day:yyyymmdd}_13.TXT	128.236.193.121
天天基金_中央行情	Z:\TA\market\${day:yyyymmdd}\303\FundDay\OFJ_${TA}_303_${day:yyyymmdd}.TXT	128.236.193.121
天天基金_中央行情	Z:\TA\market\${day:yyyymmdd}\303\FundDay\OFD_${TA}_303_${day:yyyymmdd}_07.TXT	128.236.193.121
天天基金_中央行情	Z:\TA\market\${day:yyyymmdd}\303\FundDay\OFD_${TA}_303_${day:yyyymmdd}_08.TXT	128.236.193.121
天天基金_中央行情	Z:\TA\market\${day:yyyymmdd}\303\FundDay\OFD_${TA}_303_${day:yyyymmdd}_C1.TXT	128.236.193.121
天天基金_中央行情	Z:\TA\market\${day:yyyymmdd}\303\FundDay\OFD_${TA}_303_${day:yyyymmdd}_C2.TXT	128.236.193.121
天天基金_中央行情	Z:\TA\market\${day:yyyymmdd}\303\FundDay\OFD_${TA}_303_${day:yyyymmdd}_C3.TXT	128.236.193.121
天天基金_中央行情	Z:\TA\market\${day:yyyymmdd}\303\FundDay\OFD_${TA}_303_${day:yyyymmdd}_C4.TXT	128.236.193.121
天天基金_中央行情	Z:\TA\market\${day:yyyymmdd}\303\FundDay\OFD_${TA}_303_${day:yyyymmdd}_C5.TXT	128.236.193.121
天天基金_中央行情	Z:\TA\market\${day:yyyymmdd}\303\FundDay\OFC_${TA}_303_${day:yyyymmdd}.TXT	128.236.193.121
天天基金_中央行情	Z:\TA\market\${day:yyyymmdd}\303\FundDay\OFD_${TA}_303_${day:yyyymmdd}_21.TXT	128.236.193.121
天天基金_中央行情	Z:\TA\market\${day:yyyymmdd}\303\FundDay\OFD_${TA}_303_${day:yyyymmdd}_C6.TXT	128.236.193.121
销售商申请文件	Y:\Apply\${day:yyyymmdd}\${SALE}\OFI_${SALE}_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
销售商申请文件	Y:\Apply\${day:yyyymmdd}\${SALE}\OFD_${SALE}_${TA}_${day:yyyymmdd}_01.TXT	128.236.193.121
销售商申请文件	Y:\Apply\${day:yyyymmdd}\${SALE}\OFD_${SALE}_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
销售商申请文件	Y:\Apply\${day:yyyymmdd}\${SALE}\OFD_${SALE}_${TA}_${day:yyyymmdd}_23.TXT	128.236.193.121
销售商申请文件	Y:\Apply\${day:yyyymmdd}\${SALE}\OFD_${SALE}_${TA}_${day:yyyymmdd}_13.TXT	128.236.193.121
中登TA_XNSALE盘后回报接口	Y:\SubtaPhFund\resv\SCD_98_255_${day:yyyymmdd}_HB.DBF	128.236.193.121
中登TA_XNSALE盘后行情接口	Y:\SubtaPhFund\resv\SCD_98_255_${day:yyyymmdd}_DJ.DBF	128.236.193.121
中登TA_XNSALE确认文件接口	Y:\SubtaData\resv\OFD_98_255_${day:yyyymmdd}_02.TXT	128.236.193.121
中登TA_XNSALE确认文件接口	Y:\SubtaData\resv\OFD_98_255_${day:yyyymmdd}_04.TXT	128.236.193.121
中登TA_XNSALE确认文件接口	Y:\SubtaData\resv\OFD_98_255_${day:yyyymmdd}_05.TXT	128.236.193.121
中登TA_XNSALE确认文件接口	Y:\SubtaData\resv\OFD_98_255_${day:yyyymmdd}_06.TXT	128.236.193.121
中登TA_XNSALE确认文件接口	Y:\SubtaData\resv\OFD_98_255_${day:yyyymmdd}_12.TXT	128.236.193.121
中登TA_XNSALE确认文件接口	Y:\SubtaData\resv\OFI_98_255_${day:yyyymmdd}.TXT	128.236.193.121
中登TA_XNSALE行情文件接口	Y:\SubtaData\resv\OFJ_98_255_${day:yyyymmdd}.TXT	128.236.193.121
中登TA_XNSALE行情文件接口	Y:\SubtaData\resv\OFD_98_255_${day:yyyymmdd}_07.TXT	128.236.193.121
中登TA_XNSALE行情文件接口	Y:\SubtaData\resv\OFD_98_255_${day:yyyymmdd}_21.TXT	128.236.193.121
中登TA_分TA二次数据文件	Y:\SubtaData\resv\OFD_98_55_${day:yyyymmdd}_54.TXT	128.236.193.121
中登TA_分TA二次数据文件	Y:\SubtaData\resv\OFD_98_55_${day:yyyymmdd}_55.TXT	128.236.193.121
中登TA_分TA二次数据文件	Y:\SubtaData\resv\OFD_98_55_${day:yyyymmdd}_56.TXT	128.236.193.121
中登TA_分TA二次数据文件	Y:\SubtaData\resv\OFH_98_55_${day:yyyymmdd}.TXT	128.236.193.121
中登TA_分TA一次数据文件	Y:\SubtaData\resv\OFD_98_55_${day:yyyymmdd}_71.TXT	128.236.193.121
中登TA_分TA一次数据文件	Y:\SubtaData\resv\OFY_98_55_${day:yyyymmdd}.TXT	128.236.193.121
中登TA_分TA一次数据文件	Y:\SubtaData\resv\OFD_98_55_${day:yyyymmdd}_52.TXT	128.236.193.121
中登TA_分TA一次数据文件	Y:\SubtaData\resv\OFZ_98_55_${day:yyyymmdd}.TXT	128.236.193.121
中登TA_分TA一次数据文件	Y:\SubtaData\resv\OFD_98_55_${day:yyyymmdd}_53.TXT	128.236.193.121
中登TA_分TA一次数据文件	Y:\SubtaData\resv\OFD_98_55_${day:yyyymmdd}_59.TXT	128.236.193.121
中登TA_分TA一次数据文件	Y:\SubtaData\resv\OFI_98_55_${day:yyyymmdd}.TXT	128.236.193.121
中登TA_分TA一次数据文件	Y:\SubtaData\resv\OFD_98_55_${day:yyyymmdd}_73.TXT	128.236.193.121
中登TA_分TA一次数据文件	Y:\SubtaData\resv\OFT_98_55_${day:yyyymmdd}.TXT	128.236.193.121
中登盘后业务净值文件	Z:\SUBTA\market\${day:yyyymmdd}\98\FundDay\SCD_55_98_${day:yyyymmdd}_GJ.DBF	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFS_${TA}_OT1_${day:yyyymmdd}.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_11.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFI_${TA}_OT1_${day:yyyymmdd}.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_02.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_04.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_05.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_06.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_09.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_12.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_24.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFK_${TA}_OT1_${day:yyyymmdd}.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_25.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_10.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFC_${TA}_OT1_${day:yyyymmdd}.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_C1.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_C2.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_C3.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_C4.TXT	128.236.193.121
中信OT1_中央确认	Y:\Confirm\${day:yyyymmdd}\OT1\OFD_${TA}_OT1_${day:yyyymmdd}_C5.TXT	128.236.193.121
中信OT1_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFI_OT1_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
中信OT1_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT1_${TA}_${day:yyyymmdd}_01.TXT	128.236.193.121
中信OT1_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT1_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
中信OT1_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT1_${TA}_${day:yyyymmdd}_23.TXT	128.236.193.121
中信OT1_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT1_${TA}_${day:yyyymmdd}_13.TXT	128.236.193.121
中信OT1_中央行情	Z:\TA\market\${day:yyyymmdd}\OT1\FundDay\OFJ_${TA}_OT1_${day:yyyymmdd}.TXT	128.236.193.121
中信OT1_中央行情	Z:\TA\market\${day:yyyymmdd}\OT1\FundDay\OFD_${TA}_OT1_${day:yyyymmdd}_07.TXT	128.236.193.121
中信OT1_中央行情	Z:\TA\market\${day:yyyymmdd}\OT1\FundDay\OFD_${TA}_OT1_${day:yyyymmdd}_08.TXT	128.236.193.121
中信OT1_中央行情	Z:\TA\market\${day:yyyymmdd}\OT1\FundDay\OFD_${TA}_OT1_${day:yyyymmdd}_21.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFS_${TA}_OT2_${day:yyyymmdd}.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_11.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFI_${TA}_OT2_${day:yyyymmdd}.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_02.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_04.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_05.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_06.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_09.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_12.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_24.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFK_${TA}_OT2_${day:yyyymmdd}.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_25.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_10.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFC_${TA}_OT2_${day:yyyymmdd}.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_C1.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_C2.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_C3.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_C4.TXT	128.236.193.121
中信OT2_中央确认	Y:\Confirm\${day:yyyymmdd}\OT2\OFD_${TA}_OT2_${day:yyyymmdd}_C5.TXT	128.236.193.121
中信OT2_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFI_OT2_${TA}_${day:yyyymmdd}.TXT	128.236.193.121
中信OT2_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT2_${TA}_${day:yyyymmdd}_01.TXT	128.236.193.121
中信OT2_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT2_${TA}_${day:yyyymmdd}_03.TXT	128.236.193.121
中信OT2_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT2_${TA}_${day:yyyymmdd}_23.TXT	128.236.193.121
中信OT2_中央申请	Y:\Apply\${day:yyyymmdd}\OTC55\OFD_OT2_${TA}_${day:yyyymmdd}_13.TXT	128.236.193.121
中信OT2_中央行情	Z:\TA\market\${day:yyyymmdd}\OT2\FundDay\OFJ_${TA}_OT2_${day:yyyymmdd}.TXT	128.236.193.121
中信OT2_中央行情	Z:\TA\market\${day:yyyymmdd}\OT2\FundDay\OFD_${TA}_OT2_${day:yyyymmdd}_07.TXT	128.236.193.121
中信OT2_中央行情	Z:\TA\market\${day:yyyymmdd}\OT2\FundDay\OFD_${TA}_OT2_${day:yyyymmdd}_08.TXT	128.236.193.121
中信OT2_中央行情	Z:\TA\market\${day:yyyymmdd}\OT2\FundDay\OFD_${TA}_OT2_${day:yyyymmdd}_21.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFS_${TA}_OT3_${day:yyyymmdd}.TXT	128.236.193.121
中信OT3_中央确认	Y:\Confirm\${day:yyyymmdd}\OT3\OFD_${TA}_OT3_${day:yyyymmdd}_11.TXT	128.236.193.121
